# Baseline for the hardcoded UI copy check.
# Entries are path|line|column|kind|text.
src/api/current-factory-definition/api.ts|337|14|string-literal|INVALID_FACTORY_DEFINITION
src/api/current-factory-definition/api.ts|339|14|string-literal|INTERNAL_ERROR
src/api/named-factory/api.ts|203|14|string-literal|INTERNAL_ERROR
src/api/provider-session-details/api.ts|179|14|string-literal|INTERNAL_ERROR
src/components/ui/data-table.tsx|37|18|string-literal|No rows available.
src/components/ui/dialog.tsx|29|16|string-literal|Close dialog
src/components/ui/formatters.ts|48|12|string-literal|h m
src/components/ui/formatters.ts|51|12|string-literal|m s
src/components/ui/formatters.ts|84|12|string-literal|Unavailable
src/components/ui/formatters.ts|143|12|string-literal|Unknown
src/components/ui/formatters.ts|166|14|string-literal|Repeated work
src/components/ui/formatters.ts|167|24|string-literal|Raw outcome:
src/components/ui/formatters.ts|178|12|string-literal|Unavailable
src/components/ui/formatters.ts|223|12|string-literal|None
src/components/ui/formatters.ts|279|10|string-literal|~/.codex/sessions/ / / /rollout- .jsonl
src/components/ui/ui-foundation-showcase.tsx|47|65|string-literal|Completed
src/components/ui/ui-foundation-showcase.tsx|48|59|string-literal|Failed
src/components/ui/ui-foundation-showcase.tsx|79|72|jsx-text|Shared UI primitives
src/components/ui/ui-foundation-showcase.tsx|81|13|jsx-text|Shared button, field, dialog, chart, table, skeleton, collapsible, calendar, and resizable building blocks.
src/components/ui/ui-foundation-showcase.tsx|86|19|jsx-text|Primary action
src/components/ui/ui-foundation-showcase.tsx|87|36|jsx-text|Secondary
src/components/ui/ui-foundation-showcase.tsx|88|34|jsx-text|Outline
src/components/ui/ui-foundation-showcase.tsx|89|28|jsx-text|Disabled action
src/components/ui/ui-foundation-showcase.tsx|96|13|jsx-text|Request name
src/components/ui/ui-foundation-showcase.tsx|98|49|jsx-attribute|Name this request
src/components/ui/ui-foundation-showcase.tsx|98|49|jsx-prop|Name this request
src/components/ui/ui-foundation-showcase.tsx|103|13|jsx-text|Work type
src/components/ui/ui-foundation-showcase.tsx|106|35|jsx-text|story
src/components/ui/ui-foundation-showcase.tsx|107|34|jsx-text|task
src/components/ui/ui-foundation-showcase.tsx|113|13|jsx-text|Request text
src/components/ui/ui-foundation-showcase.tsx|115|52|jsx-attribute|Describe the work to run
src/components/ui/ui-foundation-showcase.tsx|115|52|jsx-prop|Describe the work to run
src/components/ui/ui-foundation-showcase.tsx|121|54|jsx-attribute|Primitive chart showcase
src/components/ui/ui-foundation-showcase.tsx|121|54|jsx-prop|Primitive chart showcase
src/components/ui/ui-foundation-showcase.tsx|150|27|jsx-text|Primitive table foundation for trace and detail surfaces.
src/components/ui/ui-foundation-showcase.tsx|153|28|jsx-text|Dispatch
src/components/ui/ui-foundation-showcase.tsx|154|28|jsx-text|Status
src/components/ui/ui-foundation-showcase.tsx|155|28|jsx-text|Duration
src/components/ui/ui-foundation-showcase.tsx|160|28|jsx-text|dispatch-review-1
src/components/ui/ui-foundation-showcase.tsx|161|28|jsx-text|ACCEPTED
src/components/ui/ui-foundation-showcase.tsx|162|28|jsx-text|420ms
src/components/ui/ui-foundation-showcase.tsx|165|28|jsx-text|dispatch-review-2
src/components/ui/ui-foundation-showcase.tsx|166|28|jsx-text|FAILED
src/components/ui/ui-foundation-showcase.tsx|167|28|jsx-text|1.2s
